MOLINFO STRUCTURE=./ala2.pdb

phi: TORSION ATOMS=@phi-2
psi: TORSION ATOMS=@psi-2
theta: TORSION ATOMS=6,5,7,9

d0: DISTANCE ATOMS=2,5
d1: DISTANCE ATOMS=2,6
d2: DISTANCE ATOMS=2,7
d3: DISTANCE ATOMS=2,9
d4: DISTANCE ATOMS=2,11
d5: DISTANCE ATOMS=2,15
d6: DISTANCE ATOMS=2,16
d7: DISTANCE ATOMS=2,17
d8: DISTANCE ATOMS=2,19
d9: DISTANCE ATOMS=5,6
d10: DISTANCE ATOMS=5,7
d11: DISTANCE ATOMS=5,9
d12: DISTANCE ATOMS=5,11
d13: DISTANCE ATOMS=5,15
d14: DISTANCE ATOMS=5,16
d15: DISTANCE ATOMS=5,17
d16: DISTANCE ATOMS=5,19
d17: DISTANCE ATOMS=6,7
d18: DISTANCE ATOMS=6,9
d19: DISTANCE ATOMS=6,11
d20: DISTANCE ATOMS=6,15
d21: DISTANCE ATOMS=6,16
d22: DISTANCE ATOMS=6,17
d23: DISTANCE ATOMS=6,19
d24: DISTANCE ATOMS=7,9
d25: DISTANCE ATOMS=7,11
d26: DISTANCE ATOMS=7,15
d27: DISTANCE ATOMS=7,16
d28: DISTANCE ATOMS=7,17
d29: DISTANCE ATOMS=7,19
d30: DISTANCE ATOMS=9,11
d31: DISTANCE ATOMS=9,15
d32: DISTANCE ATOMS=9,16
d33: DISTANCE ATOMS=9,17
d34: DISTANCE ATOMS=9,19
d35: DISTANCE ATOMS=11,15
d36: DISTANCE ATOMS=11,16
d37: DISTANCE ATOMS=11,17
d38: DISTANCE ATOMS=11,19
d39: DISTANCE ATOMS=15,16
d40: DISTANCE ATOMS=15,17
d41: DISTANCE ATOMS=15,19
d42: DISTANCE ATOMS=16,17
d43: DISTANCE ATOMS=16,19
d44: DISTANCE ATOMS=17,19



#C7eq phi=-1.39626,psi=1.30899
#C7ax phi=1.30899,psi=-1.0471 
restraint: RESTRAINT ARG=phi,psi AT=1.30899,-1.0471  KAPPA=100.0,100.0 



PRINT ARG=phi,psi,restraint.bias FILE=COLVAR_initial_C7ax STRIDE=100
